"seqNames","total_seqlen","ASAR6-141chk1_tucp0.05","ASAR6-141chk2_tucp0.05","ASAR6-141chk3_tucp0.05","ASAR6-141chk4_tucp0.05","ASAR6-141chk5_tucp0.05","Blustr-5ss_tucp0.05","e-Ccnd1_tucp0.05","e-ID1_tucp0.05","e-Klf6_tucp0.05","e-Med13l_tucp0.05","e-Sp3_tucp0.05","e-YY1_tucp0.05","FIRRE-RRD_tucp0.05","HOTTIP-MLL_tucp0.05","HSat3_antisense_tucp0.05","HSat3_sense_tucp0.05","JPX-9_tucp0.05","MEG3-NRE_tucp0.05","ncRNA-a7_tucp0.05","NKILA-SRSFNRE_tucp0.05","NXF1-enChr_tucp0.05","PRRX2-eRNA_tucp0.05","PVT1-22_tucp0.05","SEMA3C-eRNA_tucp0.05","MALAT1E_tucp0.05","MALAT1M_tucp0.05","NEAT1chk1_tucp0.05","NEAT1chk2_tucp0.05","NEAT1chk3_tucp0.05","NEAT1chk4_tucp0.05","NEAT1chk5_tucp0.05","NEAT1chk6_tucp0.05","NEAT1chk7_tucp0.05","NEAT1chk8_tucp0.05","NEAT1chk9_tucp0.05","NEAT1chk10_tucp0.05","NEAT1chk11_tucp0.05","NEAT1chk12_tucp0.05","NEAT1chk13_tucp0.05","NEAT1chk14_tucp0.05","NEAT1chk15_tucp0.05","NEAT1chk16_tucp0.05","NEAT1chk17_tucp0.05","NEAT1chk18_tucp0.05","NEAT1chk19_tucp0.05","NEAT1chk20_tucp0.05","NEAT1chk21_tucp0.05","NEAT1chk22_tucp0.05","XIST-PfIMI_tucp0.05","XISTrA_tucp0.05","XISTrB1_tucp0.05","XISTrB2_tucp0.05","XISTrD_tucp0.05","XISTrE_tucp0.05","XISTrF_tucp0.05","XISTint1_tucp0.05","XISTint2_tucp0.05","XISTint3_tucp0.05","XISTint4_tucp0.05","XISTint5_tucp0.05","XISTint6_tucp0.05","XISTint7_tucp0.05","XISTint8_tucp0.05","XISTint9_tucp0.05","XISTint10_tucp0.05","XISTint11_tucp0.05","XISTint12_tucp0.05","XISTint13_tucp0.05","XISTint14_tucp0.05","ASAR6-141chk1_tucp0.01","ASAR6-141chk2_tucp0.01","ASAR6-141chk3_tucp0.01","ASAR6-141chk4_tucp0.01","ASAR6-141chk5_tucp0.01","Blustr-5ss_tucp0.01","e-Ccnd1_tucp0.01","e-ID1_tucp0.01","e-Med13l_tucp0.01","e-YY1_tucp0.01","FIRRE-RRD_tucp0.01","HOTTIP-MLL_tucp0.01","HSat3_antisense_tucp0.01","HSat3_sense_tucp0.01","JPX-9_tucp0.01","MEG3-NRE_tucp0.01","ncRNA-a7_tucp0.01","NKILA-SRSFNRE_tucp0.01","PRRX2-eRNA_tucp0.01","PVT1-22_tucp0.01","SEMA3C-eRNA_tucp0.01","MALAT1E_tucp0.01","MALAT1M_tucp0.01","NEAT1chk1_tucp0.01","NEAT1chk2_tucp0.01","NEAT1chk3_tucp0.01","NEAT1chk4_tucp0.01","NEAT1chk5_tucp0.01","NEAT1chk6_tucp0.01","NEAT1chk7_tucp0.01","NEAT1chk8_tucp0.01","NEAT1chk9_tucp0.01","NEAT1chk10_tucp0.01","NEAT1chk11_tucp0.01","NEAT1chk12_tucp0.01","NEAT1chk13_tucp0.01","NEAT1chk14_tucp0.01","NEAT1chk15_tucp0.01","NEAT1chk16_tucp0.01","NEAT1chk17_tucp0.01","NEAT1chk19_tucp0.01","NEAT1chk20_tucp0.01","NEAT1chk21_tucp0.01","NEAT1chk22_tucp0.01","XIST-PfIMI_tucp0.01","XISTrA_tucp0.01","XISTrB1_tucp0.01","XISTrB2_tucp0.01","XISTrD_tucp0.01","XISTrE_tucp0.01","XISTrF_tucp0.01","XISTint1_tucp0.01","XISTint2_tucp0.01","XISTint3_tucp0.01","XISTint4_tucp0.01","XISTint5_tucp0.01","XISTint6_tucp0.01","XISTint7_tucp0.01","XISTint8_tucp0.01","XISTint9_tucp0.01","XISTint10_tucp0.01","XISTint11_tucp0.01","XISTint12_tucp0.01","XISTint13_tucp0.01","XISTint14_tucp0.01","ASAR6-141chk1_tucp0.001","ASAR6-141chk2_tucp0.001","ASAR6-141chk3_tucp0.001","ASAR6-141chk4_tucp0.001","ASAR6-141chk5_tucp0.001","HOTTIP-MLL_tucp0.001","JPX-9_tucp0.001","MEG3-NRE_tucp0.001","ncRNA-a7_tucp0.001","PVT1-22_tucp0.001","NEAT1chk1_tucp0.001","NEAT1chk3_tucp0.001","NEAT1chk4_tucp0.001","NEAT1chk7_tucp0.001","NEAT1chk9_tucp0.001","NEAT1chk10_tucp0.001","NEAT1chk11_tucp0.001","NEAT1chk12_tucp0.001","NEAT1chk15_tucp0.001","NEAT1chk16_tucp0.001","XIST-PfIMI_tucp0.001","XISTrA_tucp0.001","XISTrB1_tucp0.001","XISTrB2_tucp0.001","XISTrD_tucp0.001","XISTrE_tucp0.001","XISTrF_tucp0.001","XISTint1_tucp0.001","XISTint2_tucp0.001","XISTint3_tucp0.001","XISTint4_tucp0.001","XISTint6_tucp0.001","XISTint7_tucp0.001","XISTint8_tucp0.001","XISTint9_tucp0.001","XISTint10_tucp0.001","XISTint11_tucp0.001","XISTint12_tucp0.001","XISTint13_tucp0.001","XISTint14_tucp0.001"
"repressor_1700028I16Rik_chr10_82647912_82660247_ENSMUST00000178540.9_spliced(+)","1272",NA,NA,460,205,404,NA,NA,187,NA,NA,NA,267,55,712,NA,NA,NA,302,NA,NA,NA,NA,NA,NA,NA,NA,287,NA,NA,NA,NA,NA,403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,NA,NA,NA,NA,NA,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475,NA,572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_1700028I16Rik_chr10_82647912_82660247_ENSMUST00000178540.9_unspliced(+)","12336",1814,1852,2380,2830,404,NA,315,636,NA,32,131,986,55,1773,NA,NA,NA,370,NA,NA,NA,NA,NA,276,755,345,549,NA,1276,1553,411,NA,3152,3429,4369,2070,1490,4534,2859,968,2231,3993,NA,NA,2784,345,3472,452,890,NA,51,NA,NA,630,NA,1101,251,2144,1282,2543,1010,3275,2585,NA,255,991,3208,281,2186,889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,NA,NA,NA,NA,NA,1283,1352,630,397,NA,1713,NA,NA,NA,1410,NA,NA,NA,1432,NA,NA,NA,51,NA,NA,461,NA,286,NA,NA,NA,NA,NA,756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_2610035D17Rik_chr11_112934701_113092731_ENSMUST00000243034.2_spliced(-)","1946",NA,NA,NA,250,NA,NA,NA,NA,NA,NA,202,476,NA,1134,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,462,503,NA,NA,NA,NA,NA,291,NA,NA,NA,NA,NA,NA,NA,229,NA,NA,45,NA,NA,NA,NA,NA,139,282,378,484,400,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_2610035D17Rik_chr11_112934701_113092731_ENSMUST00000243034.2_unspliced(-)","158031",8613,13018,17414,18906,2030,1296,19070,4952,428,805,2415,9439,2187,46127,28,28,NA,2355,NA,617,1124,174,104,4806,3828,3722,6632,5127,13074,12042,9993,474,20802,21676,21295,20771,24561,38756,22472,14812,18305,31760,16664,1375,15403,10850,49402,30465,6958,233,952,567,3893,5390,4420,4284,2735,9781,12008,15293,15596,24407,7945,NA,897,11200,12401,13117,14296,2360,3143,5082,4278,549,NA,1672,419,123,553,NA,14842,28,28,NA,213,NA,NA,NA,NA,NA,529,NA,3400,749,NA,1956,NA,NA,5745,2307,4792,6141,7839,9743,2310,699,3704,8858,NA,NA,NA,5910,12047,2142,NA,554,303,NA,2805,920,NA,89,1091,1071,394,2233,3077,518,NA,NA,889,1852,1276,2085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_Airn_chr17_12741398_12830151_ENSMUST00000159731.1_spliced(+)","435",NA,NA,NA,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_Airn_chr17_12741398_12830151_ENSMUST00000159731.1_unspliced(+)","88754",7527,27745,17561,23917,4955,896,1653,1517,118,425,548,2602,1423,3993,59,59,NA,473,318,459,263,102,37,4208,1327,3055,1389,536,3049,6026,NA,213,7388,5545,12180,7827,13523,11020,10545,754,8735,11092,4560,289,1797,1244,954,4320,3431,NA,316,290,547,1585,NA,1168,794,2653,4764,9198,6870,11790,6253,441,5119,8076,14422,13198,14314,3479,9428,4881,9281,1956,NA,NA,NA,NA,1690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,873,NA,NA,1158,NA,NA,2059,534,1080,1796,4051,1533,NA,NA,1094,4666,NA,NA,NA,NA,NA,662,NA,200,246,NA,872,NA,NA,120,367,451,667,1265,1726,NA,NA,NA,2425,3931,602,4027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_B230311B06Rik_chr7_118191263_118196071_ENSMUST00000340870.1_spliced(+)","785",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_B230311B06Rik_chr7_118191263_118196071_ENSMUST00000340870.1_unspliced(+)","4809",279,NA,276,NA,NA,67,NA,719,NA,NA,NA,1140,34,1239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264,NA,NA,NA,NA,NA,307,657,NA,254,356,1107,NA,377,NA,586,NA,NA,NA,NA,1040,809,NA,NA,NA,NA,236,174,NA,95,47,376,NA,NA,NA,1076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_BDNF-AS_chr11_27506852_27698171_ENST00000499568.3_spliced(+)","2036",238,849,1091,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,355,NA,600,NA,NA,NA,632,NA,NA,739,NA,350,631,678,350,377,NA,426,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563,NA,521,NA,NA,269,337,NA,602,631,602,613,238,849,1091,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632,NA,NA,739,NA,350,631,678,NA,NA,NA,426,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602,631,602,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_BDNF-AS_chr11_27506852_27698171_ENST00000499568.3_unspliced(+)","191320",63541,141129,128605,142170,40676,1121,1734,847,369,424,1016,2362,5876,3855,99,99,361,718,NA,146,174,172,782,24678,14168,33474,1150,1698,29228,94857,3350,621,93917,10712,104577,93539,106223,105671,70489,2859,85071,90150,65849,2082,23574,7268,4911,2124,42606,2001,75,98,1374,9137,5089,11071,1614,45900,53992,91418,59852,72665,84220,644,4634,97898,108381,113791,130161,49542,112805,105388,120821,25800,68,NA,NA,40,NA,223,369,NA,NA,361,NA,NA,NA,NA,638,1512,2502,1176,428,NA,5102,51377,504,NA,63641,2400,73986,66131,78181,52112,16681,NA,44727,51266,5994,NA,NA,NA,NA,28075,NA,75,67,NA,7452,360,1956,59,13932,26751,36053,25071,23005,33984,NA,NA,63269,87878,71249,94581,8749,36423,26006,45433,NA,NA,NA,NA,NA,NA,NA,1307,NA,14945,9669,14885,15847,13779,NA,12398,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3776,8665,2130,5447
"repressor_C920006O11Rik_chr9_78083160_78086164_ENSMUST00000244552.2_spliced(+)","2569",1313,363,1791,370,NA,NA,NA,NA,NA,68,NA,413,55,275,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,494,668,294,NA,1207,502,1403,562,733,1852,314,275,525,1328,NA,NA,NA,224,NA,NA,768,119,NA,27,NA,187,NA,NA,42,806,779,1829,823,2569,NA,NA,NA,713,442,997,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1207,NA,NA,562,360,1295,NA,NA,NA,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,NA,1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_C920006O11Rik_chr9_78083160_78086164_ENSMUST00000244552.2_unspliced(+)","3005",1313,363,2230,370,NA,NA,NA,NA,NA,68,NA,435,55,257,NA,NA,NA,NA,NA,205,NA,NA,NA,153,NA,NA,NA,NA,494,668,294,NA,1456,502,1403,796,733,2288,314,275,1000,1328,NA,NA,NA,224,NA,NA,768,119,NA,27,NA,187,237,NA,42,806,779,1829,823,3005,NA,NA,NA,1096,217,997,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1207,NA,NA,562,360,1731,NA,NA,NA,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,NA,1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_CDKN2B-AS1_chr9_21994778_22039498_ENST00000652420.1_spliced(+)","7173",3703,5574,6237,6420,2316,NA,NA,NA,NA,NA,NA,202,555,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,1322,909,872,NA,NA,3305,5327,NA,NA,4318,1052,5290,5134,4555,6074,5206,246,3246,5105,2157,NA,481,249,NA,NA,2784,131,29,NA,NA,NA,NA,585,NA,2943,2782,4368,3011,5225,4747,NA,NA,4667,5618,4769,5931,3703,5574,5826,6068,1708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625,5327,NA,NA,3863,589,4504,4336,2911,5650,2534,NA,1403,3141,1378,NA,NA,NA,NA,1974,NA,NA,NA,NA,NA,NA,NA,NA,677,2171,1511,665,1882,2418,NA,NA,4237,5107,4237,4936,NA,5574,3553,3288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3529,NA,4936
"repressor_CDKN2B-AS1_chr9_21994778_22039498_ENST00000652420.1_unspliced(+)","44721",20515,25367,32728,34032,13305,133,1204,236,360,291,NA,2849,1701,4555,55,55,NA,464,445,403,NA,168,57,7985,5631,9002,2525,393,13490,27510,1128,413,28537,3079,29556,28126,27144,30413,22190,1849,22639,26194,17071,266,7606,3962,2373,1357,14472,131,131,61,NA,2130,1382,3255,551,15372,18117,24651,18076,20408,23562,NA,384,28578,22663,30561,32454,18142,20035,30975,31453,10061,NA,NA,NA,61,2446,161,2846,NA,29,NA,NA,NA,NA,NA,57,1219,614,1225,1002,NA,1248,20535,NA,NA,26079,589,26233,24098,23250,16935,6070,NA,13264,18450,2456,NA,NA,NA,606,12246,NA,67,NA,NA,1557,NA,574,NA,4536,11160,12037,7984,9526,12502,NA,NA,21904,18127,23959,28682,1841,11631,11027,19583,NA,NA,NA,NA,NA,NA,537,NA,3473,9531,5714,8632,2553,5081,NA,5638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8253,9716,5925,14159
"repressor_CHASERR_chr15_92882707_92899701_ENST00000557682.6_spliced(+)","2683",1568,1976,2215,2231,1301,108,NA,NA,NA,NA,132,480,151,378,NA,NA,NA,NA,NA,158,55,NA,NA,1556,1530,1057,323,NA,1627,1690,NA,NA,2005,NA,1815,1850,2202,2178,2183,NA,1759,1882,1948,NA,NA,NA,NA,486,212,NA,NA,NA,NA,195,351,755,NA,1606,635,308,1427,1014,1992,NA,NA,2201,2031,1501,2199,1568,1976,2215,2231,1301,NA,NA,NA,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124,1070,NA,323,NA,1627,1690,NA,NA,1782,NA,1815,1645,2202,NA,NA,NA,1278,1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1790,NA,NA,2201,1678,1501,2199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1782,NA,1152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_CHASERR_chr15_92882707_92899701_ENST00000557682.6_unspliced(+)","16995",9264,14568,14436,13700,9456,108,NA,242,NA,71,132,1184,498,579,NA,NA,NA,NA,NA,158,93,NA,243,8846,7144,8336,712,NA,8879,13301,NA,NA,13851,NA,13099,13564,13292,14091,12251,NA,11282,12218,11880,366,589,335,NA,923,2208,108,NA,NA,NA,782,351,2377,NA,9320,4142,8446,8454,6505,12039,NA,NA,13163,13345,13031,13710,8969,14350,13862,13700,8853,NA,NA,NA,NA,818,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,4003,3265,759,712,NA,5118,12639,NA,NA,13197,NA,12417,12957,11459,4680,NA,NA,7133,9090,2189,NA,NA,NA,NA,1135,NA,NA,NA,NA,204,NA,NA,NA,2592,NA,2386,396,NA,9360,NA,NA,12888,12864,12707,13710,NA,10339,12298,10753,NA,NA,NA,NA,NA,NA,712,NA,4294,9444,NA,5349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9713,7031,3756,10332
"repressor_Gm16701_chr1_166793634_166829522_ENSMUST00000285190.1_spliced(-)","1358",289,1164,580,922,806,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,NA,715,NA,596,745,736,700,272,NA,500,254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,881,NA,NA,459,NA,452,256,519,967,1358,NA,1164,283,922,806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,514,736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,NA,NA,NA,256,519,NA,1358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_Gm16701_chr1_166793634_166829522_ENSMUST00000285190.1_unspliced(-)","35889",9919,15375,17468,15840,3218,258,NA,324,212,241,NA,1763,463,2038,NA,NA,NA,953,NA,360,89,NA,NA,2693,3671,5694,1592,815,5962,10866,1882,536,13653,5925,14037,15156,16845,18188,8840,1674,11926,13381,13806,NA,4291,2944,1827,2172,7395,276,148,67,NA,2975,515,2292,318,3946,8099,11377,9720,14854,7579,NA,2221,8792,12562,13861,16434,6584,4534,6763,4025,1891,NA,NA,NA,NA,1227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,522,NA,1340,NA,799,5669,NA,NA,8898,1066,8746,9437,10507,8840,NA,NA,5374,8137,3249,NA,NA,NA,NA,3407,NA,88,NA,NA,2461,NA,NA,NA,187,4070,2498,4244,3247,NA,NA,NA,1419,4290,1590,3750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1097,NA,NA,NA,NA,5399,NA,3473,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_GNAS-AS1_chr20_58818918_58850902_ENST00000718285.1_spliced(-)","1010",NA,NA,NA,NA,NA,NA,NA,317,NA,NA,NA,608,NA,771,NA,NA,NA,NA,293,89,NA,NA,NA,214,NA,NA,226,NA,NA,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA,NA,104,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,NA,771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"repressor_GNAS-AS1_chr20_58818918_58850902_ENST00000718285.1_unspliced(-)","31985",2225,5354,5827,7095,1170,339,961,2299,NA,36,NA,4353,432,6908,NA,NA,NA,240,245,410,299,425,40,2378,3920,3411,3420,989,5074,5706,897,NA,4631,2189,4841,4015,3746,4510,5174,914,3184,4793,13509,1049,5198,624,8144,4804,932,308,NA,36,211,705,1261,879,244,2311,1917,3093,2208,4121,1967,NA,236,3565,4181,4748,6426,550,NA,883,1479,391,NA,NA,196,NA,2311,NA,4900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2283,NA,1123,621,NA,NA,1628,573,2424,1381,905,746,820,NA,720,1218,NA,NA,NA,701,2049,NA,NA,NA,36,NA,497,NA,NA,NA,625,NA,NA,NA,NA,1125,NA,NA,653,1125,952,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
